

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	text38,local,class=CODE,merge=1,delta=2
    52                           	psect	text39,local,class=CODE,merge=1,delta=2
    53                           	psect	text40,local,class=CODE,merge=1,delta=2
    54                           	dabs	1,0x7E,2
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297  0ACA                     __pidataBANK0:	
   298                           
   299                           ;initializer for _freq
   300  0ACA  3480               	retlw	128
   301  0ACB  349F               	retlw	159
   302  0ACC  34D5               	retlw	213
   303  0ACD  3400               	retlw	0
   304                           
   305                           ;initializer for _step
   306  0ACE  3401               	retlw	1
   307  0ACF  3400               	retlw	0
   308  0AD0  3400               	retlw	0
   309  0AD1  3400               	retlw	0
   310                           
   311                           ;initializer for _current_digit
   312  0AD2  3409               	retlw	9
   313  0AD3  3400               	retlw	0
   314                           
   315                           	psect	strings
   316  0800                     __pstrings:	
   317  0800                     stringtab:	
   318  0800                     __stringtab:	
   319                           
   320                           ;	String table - string pointers are 1 byte each
   321  0800  1BFF               	btfsc	btemp+1,7
   322  0801  280A               	ljmp	stringcode
   323  0802  1383               	bcf	3,7
   324  0803  187F               	btfsc	btemp+1,0
   325  0804  1783               	bsf	3,7
   326  0805  0800               	movf	0,w
   327  0806  0A84               	incf	4,f
   328  0807  1903               	skipnz
   329  0808  0AFF               	incf	btemp+1,f
   330  0809  0008               	return
   331  080A                     stringcode:	
   332  080A                     stringdir:	
   333  080A  3008               	movlw	high stringdir
   334  080B  008A               	movwf	10
   335  080C  0804               	movf	4,w
   336  080D  0A84               	incf	4,f
   337  080E  0782               	addwf	2,f
   338  080F                     __stringbase:	
   339  080F  3400               	retlw	0
   340  0810                     __end_of__stringtab:	
   341  0810                     freq_to_string@digit:	
   342  0810  3430               	retlw	48
   343  0811  3431               	retlw	49
   344  0812  3432               	retlw	50
   345  0813  3433               	retlw	51
   346  0814  3434               	retlw	52
   347  0815  3435               	retlw	53
   348  0816  3436               	retlw	54
   349  0817  3437               	retlw	55
   350  0818  3438               	retlw	56
   351  0819  3439               	retlw	57
   352  081A                     __end_offreq_to_string@digit:	
   353  001F                     _ADCON0bits	set	31
   354  001E                     _ADRESH	set	30
   355  000B                     _INTCON	set	11
   356  000B                     _INTCONbits	set	11
   357  0007                     _PORTC	set	7
   358  0001                     _TMR0	set	1
   359  0030                     _RB0	set	48
   360  0031                     _RB1	set	49
   361  0032                     _RB2	set	50
   362  0033                     _RB3	set	51
   363  0034                     _RB4	set	52
   364  0035                     _RB5	set	53
   365  0036                     _RB6	set	54
   366  0037                     _RB7	set	55
   367  009F                     _ADCON1bits	set	159
   368  009E                     _ADRESL	set	158
   369  0081                     _OPTION_REG	set	129
   370  0087                     _TRISC	set	135
   371  0430                     _TRISB0	set	1072
   372  0431                     _TRISB1	set	1073
   373  0432                     _TRISB2	set	1074
   374  0433                     _TRISB3	set	1075
   375  0434                     _TRISB4	set	1076
   376  0435                     _TRISB5	set	1077
   377  0436                     _TRISB6	set	1078
   378  0437                     _TRISB7	set	1079
   379  081A                     __stringdata:	
   380  081A                     STR_1:	
   381  081A  3456               	retlw	86	;'V'
   382  081B  3400               	retlw	0
   383  081C                     __end_of__stringdata:	
   384                           
   385                           ; #config settings
   386  0000                     
   387                           	psect	cinit
   388  0015                     start_initialization:	
   389  0015                     __initialization:	
   390                           
   391                           ; Initialize objects allocated to BANK0
   392  0015  1383               	bcf	3,7	;select IRP bank0
   393  0016  3060               	movlw	low (__pdataBANK0+10)
   394  0017  00FD               	movwf	btemp+-1
   395  0018  300A               	movlw	high __pidataBANK0
   396  0019  00FE               	movwf	btemp
   397  001A  30CA               	movlw	low __pidataBANK0
   398  001B  00FF               	movwf	btemp+1
   399  001C  3056               	movlw	low __pdataBANK0
   400  001D  0084               	movwf	4
   401  001E  120A  158A  22E8   	fcall	init_ram0
   402  0021                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0021                     __end_of__initialization:	
   406  0021  0183               	clrf	3
   407  0022  120A  158A  2B50   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	dataBANK0
   410  0056                     __pdataBANK0:	
   411  0056                     _freq:	
   412  0056                     	ds	4
   413  005A                     _step:	
   414  005A                     	ds	4
   415  005E                     _current_digit:	
   416  005E                     	ds	2
   417                           
   418                           	psect	inittext
   419  0AE4                     init_fetch0:	
   420                           ;	Called with low address in FSR and high address in W
   421                           
   422  0AE4  087E               	movf	126,w
   423  0AE5  008A               	movwf	10
   424  0AE6  087F               	movf	127,w
   425  0AE7  0082               	movwf	2
   426  0AE8                     init_ram0:	
   427                           ;Called with:
   428                           ;	high address of idata address in btemp 
   429                           ;	low address of idata address in btemp+1 
   430                           ;	low address of data in FSR
   431                           ;	high address + 1 of data in btemp-1
   432                           
   433  0AE8  22E4  120A  158A   	fcall	init_fetch0
   434  0AEB  0080               	movwf	0
   435  0AEC  0A84               	incf	4,f
   436  0AED  0804               	movf	4,w
   437  0AEE  067D               	xorwf	125,w
   438  0AEF  1903               	btfsc	3,2
   439  0AF0  3400               	retlw	0
   440  0AF1  0AFF               	incf	127,f
   441  0AF2  1903               	btfsc	3,2
   442  0AF3  0AFE               	incf	126,f
   443  0AF4  2AE8               	goto	init_ram0
   444                           
   445                           	psect	cstackBANK1
   446  00A0                     __pcstackBANK1:	
   447  00A0                     ??_ADCInit:	
   448  00A0                     ?_dataUpdate:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  00A0                     ??_TMR0_init:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  00A0                     ??_toggle:	
   455                           ; 0 bytes @ 0x0
   456                           
   457  00A0                     dataUpdate@sig:	
   458                           ; 0 bytes @ 0x0
   459                           
   460                           
   461                           ; 2 bytes @ 0x0
   462  00A0                     	ds	2
   463  00A2                     ??_set_cur_l_1:	
   464  00A2                     ??_init_lcd:	
   465                           ; 0 bytes @ 0x2
   466                           
   467  00A2                     ??_dataUpdate:	
   468                           ; 0 bytes @ 0x2
   469                           
   470                           
   471                           ; 0 bytes @ 0x2
   472  00A2                     	ds	1
   473  00A3                     ??_DDS_init:	
   474  00A3                     ??_main:	
   475                           ; 0 bytes @ 0x3
   476                           
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:	
   480                           ; 0 bytes @ 0x3
   481                           
   482  0070                     ?_set_cur:	
   483  0070                     ?_set_underline:	
   484                           ; 0 bytes @ 0x0
   485                           
   486  0070                     ?_set_cur_l_1:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0070                     ?_ADCInit:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0070                     ?_init_lcd:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0070                     ?_DDS_init:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ?_ISR:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0070                     ?_TMR0_init:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0070                     ?_toggle:	
   508                           ; 0 bytes @ 0x0
   509                           
   510  0070                     ?_write_char:	
   511                           ; 0 bytes @ 0x0
   512                           
   513  0070                     ?_frequencyUpdate:	
   514                           ; 0 bytes @ 0x0
   515                           
   516  0070                     ??_frequencyUpdate:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  0070                     ?___ftge:	
   520                           ; 0 bytes @ 0x0
   521                           
   522  0070                     ?i1_toggle:	
   523                           ; 1 bit 
   524                           
   525  0070                     ??i1_toggle:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  0070                     ?i1_set_cur_l_1:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  0070                     ?i1_dataUpdate:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  0070                     ?_strlen:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  0070                     ?_ReadADC:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ?___lwdiv:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ?___lwmod:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     ?___wmul:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ?___ftpack:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ?___fttol:	
   553                           ; 3 bytes @ 0x0
   554                           
   555  0070                     ?___lldiv:	
   556                           ; 4 bytes @ 0x0
   557                           
   558  0070                     ?___llmod:	
   559                           ; 4 bytes @ 0x0
   560                           
   561  0070                     ReadADC@ch:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  0070                     ___lwdiv@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ___lwmod@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___wmul@multiplier:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     i1dataUpdate@sig:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ___ftpack@arg:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ___ftge@ff1:	
   580                           ; 3 bytes @ 0x0
   581                           
   582  0070                     ___fttol@f1:	
   583                           ; 3 bytes @ 0x0
   584                           
   585  0070                     ___lldiv@divisor:	
   586                           ; 3 bytes @ 0x0
   587                           
   588  0070                     ___llmod@divisor:	
   589                           ; 4 bytes @ 0x0
   590                           
   591                           
   592                           ; 4 bytes @ 0x0
   593  0070                     	ds	2
   594  0072                     ??_strlen:	
   595  0072                     ??_set_cur:	
   596                           ; 0 bytes @ 0x2
   597                           
   598  0072                     ??_set_underline:	
   599                           ; 0 bytes @ 0x2
   600                           
   601  0072                     ??_write_char:	
   602                           ; 0 bytes @ 0x2
   603                           
   604  0072                     ??_ReadADC:	
   605                           ; 0 bytes @ 0x2
   606                           
   607  0072                     ??i1_set_cur_l_1:	
   608                           ; 0 bytes @ 0x2
   609                           
   610  0072                     ??i1_dataUpdate:	
   611                           ; 0 bytes @ 0x2
   612                           
   613  0072                     write_char@c:	
   614                           ; 0 bytes @ 0x2
   615                           
   616  0072                     set_cur@offset:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ___lwdiv@dividend:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ___lwmod@dividend:	
   623                           ; 2 bytes @ 0x2
   624                           
   625  0072                     ___wmul@multiplicand:	
   626                           ; 2 bytes @ 0x2
   627                           
   628                           
   629                           ; 2 bytes @ 0x2
   630  0072                     	ds	1
   631  0073                     ?_write_str:	
   632  0073                     ___ftpack@exp:	
   633                           ; 0 bytes @ 0x3
   634                           
   635  0073                     write_str@str:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     ___ftge@ff2:	
   639                           ; 2 bytes @ 0x3
   640                           
   641                           
   642                           ; 3 bytes @ 0x3
   643  0073                     	ds	1
   644  0074                     ??___fttol:	
   645  0074                     ??___lwdiv:	
   646                           ; 0 bytes @ 0x4
   647                           
   648  0074                     ??___lwmod:	
   649                           ; 0 bytes @ 0x4
   650                           
   651  0074                     ??___wmul:	
   652                           ; 0 bytes @ 0x4
   653                           
   654  0074                     set_underline@offset:	
   655                           ; 0 bytes @ 0x4
   656                           
   657  0074                     ___ftpack@sign:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ___wmul@product:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ___lldiv@dividend:	
   664                           ; 2 bytes @ 0x4
   665                           
   666  0074                     ___llmod@dividend:	
   667                           ; 4 bytes @ 0x4
   668                           
   669                           
   670                           ; 4 bytes @ 0x4
   671  0074                     	ds	1
   672  0075                     ??___ftpack:	
   673  0075                     ___lwmod@counter:	
   674                           ; 0 bytes @ 0x5
   675                           
   676  0075                     write_str@length:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     ___lwdiv@quotient:	
   680                           ; 2 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684  0075                     	ds	1
   685  0076                     ??___ftge:	
   686  0076                     strlen@s:	
   687                           ; 0 bytes @ 0x6
   688                           
   689                           
   690                           ; 1 bytes @ 0x6
   691  0076                     	ds	1
   692  0077                     ??_write_str:	
   693  0077                     ___lwdiv@counter:	
   694                           ; 0 bytes @ 0x7
   695                           
   696  0077                     strlen@cp:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           ; 1 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ??___lldiv:	
   703  0078                     ??___llmod:	
   704                           ; 0 bytes @ 0x8
   705                           
   706  0078                     ?_utoa:	
   707                           ; 0 bytes @ 0x8
   708                           
   709  0078                     ?___awtoft:	
   710                           ; 1 bytes @ 0x8
   711                           
   712  0078                     ?___ftdiv:	
   713                           ; 3 bytes @ 0x8
   714                           
   715  0078                     ?___ftneg:	
   716                           ; 3 bytes @ 0x8
   717                           
   718  0078                     ?___lltoft:	
   719                           ; 3 bytes @ 0x8
   720                           
   721  0078                     ___fttol@sign1:	
   722                           ; 3 bytes @ 0x8
   723                           
   724  0078                     write_str@i:	
   725                           ; 1 bytes @ 0x8
   726                           
   727  0078                     ___awtoft@c:	
   728                           ; 2 bytes @ 0x8
   729                           
   730  0078                     utoa@val:	
   731                           ; 2 bytes @ 0x8
   732                           
   733  0078                     ___ftdiv@f2:	
   734                           ; 2 bytes @ 0x8
   735                           
   736  0078                     ___ftneg@f1:	
   737                           ; 3 bytes @ 0x8
   738                           
   739  0078                     ___lltoft@c:	
   740                           ; 3 bytes @ 0x8
   741                           
   742                           
   743                           ; 4 bytes @ 0x8
   744  0078                     	ds	1
   745  0079                     ___llmod@counter:	
   746  0079                     ___fttol@lval:	
   747                           ; 1 bytes @ 0x9
   748                           
   749  0079                     ___lldiv@quotient:	
   750                           ; 4 bytes @ 0x9
   751                           
   752                           
   753                           ; 4 bytes @ 0x9
   754  0079                     	ds	1
   755  007A                     utoa@base:	
   756                           
   757                           ; 2 bytes @ 0xA
   758  007A                     	ds	1
   759  007B                     ??___awtoft:	
   760  007B                     ??___ftneg:	
   761                           ; 0 bytes @ 0xB
   762                           
   763  007B                     ?___lwtoft:	
   764                           ; 0 bytes @ 0xB
   765                           
   766  007B                     ___lwtoft@c:	
   767                           ; 3 bytes @ 0xB
   768                           
   769  007B                     ___ftdiv@f1:	
   770                           ; 2 bytes @ 0xB
   771                           
   772                           
   773                           ; 3 bytes @ 0xB
   774  007B                     	ds	1
   775  007C                     ??_utoa:	
   776  007C                     ??___lltoft:	
   777                           ; 0 bytes @ 0xC
   778                           
   779                           
   780                           ; 0 bytes @ 0xC
   781  007C                     	ds	1
   782  007D                     ___awtoft@sign:	
   783  007D                     ___fttol@exp1:	
   784                           ; 1 bytes @ 0xD
   785                           
   786  007D                     ___lldiv@counter:	
   787                           ; 1 bytes @ 0xD
   788                           
   789  007D                     ___lltoft@exp:	
   790                           ; 1 bytes @ 0xD
   791                           
   792                           
   793                           ; 1 bytes @ 0xD
   794  007D                     	ds	1
   795  007E                     ??_update_dds:	
   796  007E                     ??_calculate_frequency:	
   797                           ; 0 bytes @ 0xE
   798                           
   799                           
   800                           	psect	cstackBANK0
   801  0020                     __pcstackBANK0:	
   802                           ; 0 bytes @ 0xE
   803                           
   804  0020                     ?_freq_to_string:	
   805  0020                     ??___ftdiv:	
   806                           ; 0 bytes @ 0x0
   807                           
   808  0020                     ??___lwtoft:	
   809                           ; 0 bytes @ 0x0
   810                           
   811  0020                     ?___ftmul:	
   812                           ; 0 bytes @ 0x0
   813                           
   814  0020                     utoa@v:	
   815                           ; 3 bytes @ 0x0
   816                           
   817  0020                     ___ftmul@f1:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0020                     freq_to_string@val:	
   821                           ; 3 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825  0020                     	ds	1
   826  0021                     ?___ftadd:	
   827  0021                     ___ftadd@f1:	
   828                           ; 3 bytes @ 0x1
   829                           
   830                           
   831                           ; 3 bytes @ 0x1
   832  0021                     	ds	1
   833  0022                     utoa@c:	
   834                           
   835                           ; 1 bytes @ 0x2
   836  0022                     	ds	1
   837  0023                     utoa@buf:	
   838  0023                     ___ftmul@f2:	
   839                           ; 1 bytes @ 0x3
   840                           
   841                           
   842                           ; 3 bytes @ 0x3
   843  0023                     	ds	1
   844  0024                     ??_freq_to_string:	
   845  0024                     ___ftdiv@cntr:	
   846                           ; 0 bytes @ 0x4
   847                           
   848  0024                     ___ftadd@f2:	
   849                           ; 1 bytes @ 0x4
   850                           
   851                           
   852                           ; 3 bytes @ 0x4
   853  0024                     	ds	1
   854  0025                     ___ftdiv@f3:	
   855                           
   856                           ; 3 bytes @ 0x5
   857  0025                     	ds	1
   858  0026                     ??___ftmul:	
   859  0026                     freq_to_string@buf:	
   860                           ; 0 bytes @ 0x6
   861                           
   862                           
   863                           ; 1 bytes @ 0x6
   864  0026                     	ds	1
   865  0027                     ??___ftadd:	
   866  0027                     freq_to_string@i:	
   867                           ; 0 bytes @ 0x7
   868                           
   869                           
   870                           ; 2 bytes @ 0x7
   871  0027                     	ds	1
   872  0028                     ___ftdiv@exp:	
   873                           
   874                           ; 1 bytes @ 0x8
   875  0028                     	ds	1
   876  0029                     ___ftdiv@sign:	
   877                           
   878                           ; 1 bytes @ 0x9
   879  0029                     	ds	1
   880  002A                     ___ftmul@exp:	
   881                           
   882                           ; 1 bytes @ 0xA
   883  002A                     	ds	1
   884  002B                     ___ftadd@sign:	
   885  002B                     ___ftmul@f3_as_product:	
   886                           ; 1 bytes @ 0xB
   887                           
   888                           
   889                           ; 3 bytes @ 0xB
   890  002B                     	ds	1
   891  002C                     ___ftadd@exp2:	
   892                           
   893                           ; 1 bytes @ 0xC
   894  002C                     	ds	1
   895  002D                     ___ftadd@exp1:	
   896                           
   897                           ; 1 bytes @ 0xD
   898  002D                     	ds	1
   899  002E                     ___ftmul@cntr:	
   900                           
   901                           ; 1 bytes @ 0xE
   902  002E                     	ds	1
   903  002F                     ___ftmul@sign:	
   904                           
   905                           ; 1 bytes @ 0xF
   906  002F                     	ds	1
   907  0030                     ?_ReadVoltage:	
   908  0030                     ?_calculate_frequency:	
   909                           ; 3 bytes @ 0x10
   910                           
   911  0030                     ReadVoltage@ch:	
   912                           ; 4 bytes @ 0x10
   913                           
   914  0030                     calculate_frequency@frequency:	
   915                           ; 2 bytes @ 0x10
   916                           
   917                           
   918                           ; 4 bytes @ 0x10
   919  0030                     	ds	3
   920  0033                     ??_ReadVoltage:	
   921                           
   922                           ; 0 bytes @ 0x13
   923  0033                     	ds	1
   924  0034                     ReadVoltage@adc_value:	
   925  0034                     calculate_frequency@tmp:	
   926                           ; 3 bytes @ 0x14
   927                           
   928                           
   929                           ; 3 bytes @ 0x14
   930  0034                     	ds	3
   931  0037                     ?_FloatToString:	
   932  0037                     ?_load_freq:	
   933                           ; 0 bytes @ 0x17
   934                           
   935  0037                     FloatToString@f:	
   936                           ; 0 bytes @ 0x17
   937                           
